TeamID,Season,Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP
08ad393c,2016-2017,vs Anderlecht,34,26.2,47.1,40,440.0,3600.0,40.0,35.0,22.0,57.0,28.0,7.0,10.0,63.0,12.0,,,,,,
140e320a,2016-2017,vs Charleroi,25,25.7,54.7,40,440.0,3600.0,40.0,41.0,31.0,72.0,36.0,5.0,7.0,64.0,3.0,,,,,,
f1e6c5f1,2016-2017,vs Club Brugge,27,25.7,43.7,40,440.0,3600.0,40.0,38.0,27.0,65.0,34.0,4.0,6.0,82.0,4.0,,,,,,
5809ddc3,2016-2017,vs Eupen,29,26.0,56.6,40,330.0,2700.0,30.0,61.0,42.0,103.0,55.0,6.0,8.0,60.0,2.0,,,,,,
f780fd06,2016-2017,vs Excel Mouscron,38,25.8,55.9,40,330.0,2700.0,30.0,50.0,34.0,84.0,44.0,6.0,7.0,49.0,2.0,,,,,,
1e972a99,2016-2017,vs Genk,33,25.8,43.5,40,330.0,2700.0,30.0,35.0,25.0,60.0,35.0,0.0,2.0,56.0,5.0,,,,,,
51e5a603,2016-2017,vs Gent,35,26.1,37.3,40,440.0,3600.0,40.0,40.0,23.0,63.0,37.0,3.0,3.0,82.0,3.0,,,,,,
77193015,2016-2017,vs Kortrijk,30,26.1,53.2,40,330.0,2700.0,30.0,52.0,37.0,89.0,49.0,3.0,4.0,58.0,4.0,,,,,,
bada91db,2016-2017,vs Lokeren,30,25.6,52.4,40,330.0,2700.0,30.0,33.0,23.0,56.0,30.0,3.0,3.0,42.0,4.0,,,,,,
09f00144,2016-2017,vs Mechelen,27,25.8,56.3,40,330.0,2700.0,30.0,34.0,20.0,54.0,31.0,3.0,4.0,69.0,3.0,,,,,,
95b895fe,2016-2017,vs Oostende,26,25.9,49.3,40,440.0,3600.0,40.0,53.0,38.0,91.0,49.0,4.0,4.0,77.0,4.0,,,,,,
80328a1e,2016-2017,vs Sint-Truiden,30,25.8,54.1,40,330.0,2700.0,30.0,47.0,32.0,79.0,41.0,6.0,8.0,52.0,3.0,,,,,,
33c6b26e,2016-2017,vs Standard Liège,44,26.0,45.3,40,330.0,2700.0,30.0,37.0,28.0,65.0,36.0,1.0,1.0,61.0,6.0,,,,,,
0217e4d8,2016-2017,vs Waas-Beveren,28,25.8,55.8,40,330.0,2700.0,30.0,41.0,28.0,69.0,38.0,3.0,3.0,51.0,5.0,,,,,,
57b6cfb8,2016-2017,vs Westerlo,25,25.8,56.8,30,330.0,2700.0,30.0,64.0,49.0,113.0,58.0,6.0,6.0,39.0,3.0,,,,,,
ecd34b98,2016-2017,vs Zulte Waregem,27,25.7,45.6,40,440.0,3600.0,40.0,59.0,45.0,104.0,54.0,5.0,7.0,79.0,5.0,,,,,,
08ad393c,2017-2018,vs Anderlecht,34,25.8,42.9,40,440.0,3600.0,40.0,54.0,33.0,87.0,49.0,5.0,8.0,80.0,3.0,50.9,44.5,33.1,77.6,642.0,1413.0
c2e6b53b,2017-2018,vs Antwerp,36,25.8,55.8,40,330.0,2700.0,30.0,39.0,26.0,65.0,36.0,3.0,4.0,55.0,3.0,33.0,29.8,20.4,50.2,477.0,1229.0
140e320a,2017-2018,vs Charleroi,26,25.7,53.6,40,440.0,3600.0,40.0,50.0,41.0,91.0,47.0,3.0,6.0,90.0,10.0,47.5,42.7,33.2,75.9,608.0,1821.0
f1e6c5f1,2017-2018,vs Club Brugge,32,25.8,44.0,40,440.0,3600.0,40.0,45.0,31.0,76.0,41.0,4.0,7.0,88.0,4.0,41.1,35.5,28.9,64.4,580.0,1387.0
5809ddc3,2017-2018,vs Eupen,29,26.0,54.0,40,330.0,2700.0,30.0,54.0,38.0,92.0,46.0,8.0,9.0,67.0,1.0,45.4,38.3,32.8,71.1,555.0,1355.0
f780fd06,2017-2018,vs Excel Mouscron,32,26.0,52.8,40,330.0,2700.0,30.0,56.0,40.0,96.0,50.0,6.0,9.0,63.0,5.0,47.7,40.6,29.7,70.3,509.0,1367.0
1e972a99,2017-2018,vs Genk,28,25.9,46.4,40,440.0,3600.0,40.0,45.0,30.0,75.0,39.0,6.0,6.0,96.0,4.0,43.2,38.5,28.9,67.4,655.0,1494.0
51e5a603,2017-2018,vs Gent,32,25.8,44.5,40,440.0,3600.0,40.0,35.0,23.0,58.0,33.0,2.0,3.0,104.0,4.0,38.3,35.8,26.1,61.9,583.0,1378.0
77193015,2017-2018,vs Kortrijk,30,26.0,50.8,40,330.0,2700.0,30.0,36.0,24.0,60.0,31.0,5.0,8.0,60.0,3.0,47.4,41.0,32.5,73.5,498.0,1367.0
bada91db,2017-2018,vs Lokeren,31,25.8,53.8,40,330.0,2700.0,30.0,47.0,37.0,84.0,46.0,1.0,1.0,59.0,5.0,44.5,43.7,32.2,75.8,537.0,1531.0
09f00144,2017-2018,vs Mechelen,33,25.8,53.6,30,330.0,2700.0,30.0,49.0,39.0,88.0,48.0,1.0,3.0,76.0,1.0,34.8,32.4,26.4,58.8,474.0,1151.0
95b895fe,2017-2018,vs Oostende,33,25.6,54.4,40,330.0,2700.0,30.0,41.0,27.0,68.0,39.0,2.0,2.0,64.0,5.0,37.3,35.7,25.6,61.3,671.0,1550.0
80328a1e,2017-2018,vs Sint-Truiden,25,25.7,52.6,40,330.0,2700.0,30.0,40.0,27.0,67.0,36.0,4.0,5.0,78.0,8.0,40.3,36.3,27.5,63.8,468.0,1211.0
33c6b26e,2017-2018,vs Standard Liège,32,25.6,48.8,40,440.0,3600.0,40.0,49.0,31.0,80.0,44.0,5.0,7.0,110.0,7.0,45.5,40.0,29.3,69.4,577.0,1408.0
0217e4d8,2017-2018,vs Waas-Beveren,31,25.8,50.1,40,330.0,2700.0,30.0,50.0,37.0,87.0,48.0,2.0,4.0,69.0,3.0,42.9,39.8,31.7,71.5,537.0,1253.0
ecd34b98,2017-2018,vs Zulte Waregem,26,25.8,48.7,40,330.0,2700.0,30.0,50.0,37.0,87.0,44.0,6.0,8.0,64.0,6.0,41.7,35.4,27.5,63.0,482.0,1119.0
08ad393c,2018-2019,vs Anderlecht,32,25.9,41.2,40,440.0,3600.0,40.0,48.0,31.0,79.0,45.0,3.0,3.0,83.0,5.0,45.1,43.6,31.9,75.5,656.0,1308.0
c2e6b53b,2018-2019,vs Antwerp,26,25.5,53.7,40,440.0,3600.0,40.0,50.0,31.0,81.0,42.0,8.0,10.0,81.0,5.0,53.7,45.7,36.8,82.6,734.0,1714.0
e8d2adc4,2018-2019,vs Cercle Brugge,28,25.8,56.5,40,330.0,2700.0,30.0,56.0,43.0,99.0,51.0,5.0,7.0,58.0,4.0,50.5,45.0,36.2,81.3,543.0,1395.0
140e320a,2018-2019,vs Charleroi,32,25.9,54.2,40,330.0,2700.0,30.0,41.0,23.0,64.0,38.0,3.0,4.0,82.0,2.0,35.9,32.7,25.0,57.7,482.0,1246.0
f1e6c5f1,2018-2019,vs Club Brugge,28,25.8,42.8,40,440.0,3600.0,40.0,40.0,27.0,67.0,35.0,5.0,5.0,96.0,6.0,45.4,41.7,34.4,76.0,583.0,1363.0
5809ddc3,2018-2019,vs Eupen,27,26.1,52.9,40,330.0,2700.0,30.0,56.0,38.0,94.0,51.0,5.0,5.0,56.0,2.0,43.4,39.5,32.3,71.8,530.0,1390.0
f780fd06,2018-2019,vs Excel Mouscron,32,25.9,50.4,40,330.0,2700.0,30.0,31.0,19.0,50.0,27.0,4.0,6.0,53.0,2.0,42.2,37.4,29.9,67.3,461.0,1267.0
1e972a99,2018-2019,vs Genk,27,26.0,44.0,40,440.0,3600.0,40.0,38.0,26.0,64.0,35.0,3.0,4.0,119.0,4.0,43.1,40.0,30.8,70.8,599.0,1407.0
51e5a603,2018-2019,vs Gent,32,25.8,44.2,40,440.0,3600.0,40.0,59.0,41.0,100.0,55.0,4.0,4.0,98.0,7.0,58.1,55.2,45.4,100.6,753.0,1550.0
77193015,2018-2019,vs Kortrijk,23,25.5,48.8,40,330.0,2700.0,30.0,42.0,23.0,65.0,35.0,7.0,10.0,42.0,1.0,41.8,34.1,26.4,60.5,529.0,1232.0
bada91db,2018-2019,vs Lokeren,31,25.7,52.8,30,330.0,2700.0,30.0,53.0,38.0,91.0,49.0,4.0,4.0,41.0,0.0,52.4,49.3,40.2,89.5,589.0,1479.0
95b895fe,2018-2019,vs Oostende,27,25.9,57.7,40,330.0,2700.0,30.0,51.0,35.0,86.0,43.0,8.0,9.0,63.0,5.0,51.9,44.9,38.3,83.3,620.0,1446.0
80328a1e,2018-2019,vs Sint-Truiden,27,25.6,50.7,40,330.0,2700.0,30.0,35.0,21.0,56.0,31.0,4.0,4.0,69.0,5.0,46.8,43.6,34.3,77.9,662.0,1361.0
33c6b26e,2018-2019,vs Standard Liège,26,25.8,47.4,40,440.0,3600.0,40.0,48.0,33.0,81.0,46.0,2.0,3.0,95.0,6.0,54.4,52.0,41.5,93.5,659.0,1492.0
0217e4d8,2018-2019,vs Waas-Beveren,31,26.0,57.9,40,330.0,2700.0,30.0,48.0,35.0,83.0,42.0,6.0,10.0,57.0,6.0,56.1,48.2,37.5,85.7,723.0,1619.0
ecd34b98,2018-2019,vs Zulte Waregem,26,25.7,53.4,40,330.0,2700.0,30.0,58.0,43.0,101.0,53.0,5.0,7.0,66.0,2.0,46.8,41.3,33.7,75.1,593.0,1354.0
08ad393c,2019-2020,vs Anderlecht,34,25.8,43.0,29,319.0,2610.0,29.0,29.0,15.0,44.0,27.0,2.0,3.0,61.0,2.0,38.1,36.0,27.7,63.7,448.0,1035.0
c2e6b53b,2019-2020,vs Antwerp,26,25.7,52.0,29,319.0,2610.0,29.0,31.0,21.0,52.0,29.0,2.0,4.0,57.0,3.0,33.7,30.6,25.3,55.9,508.0,1172.0
e8d2adc4,2019-2020,vs Cercle Brugge,36,25.7,52.0,29,319.0,2610.0,29.0,52.0,40.0,92.0,49.0,3.0,4.0,45.0,1.0,40.4,37.2,32.3,69.5,490.0,1205.0
140e320a,2019-2020,vs Charleroi,23,25.5,54.3,29,319.0,2610.0,29.0,23.0,15.0,38.0,20.0,3.0,6.0,59.0,2.0,29.6,25.1,19.2,44.3,427.0,1225.0
f1e6c5f1,2019-2020,vs Club Brugge,28,25.4,40.2,29,319.0,2610.0,29.0,13.0,7.0,20.0,11.0,2.0,2.0,67.0,3.0,24.2,22.7,18.5,41.1,394.0,850.0
5809ddc3,2019-2020,vs Eupen,30,25.4,53.8,29,319.0,2610.0,29.0,50.0,38.0,88.0,46.0,4.0,5.0,45.0,4.0,46.2,42.3,31.7,74.0,560.0,1436.0
f780fd06,2019-2020,vs Excel Mouscron,31,25.7,51.1,29,319.0,2610.0,29.0,40.0,28.0,68.0,38.0,2.0,3.0,44.0,3.0,44.7,42.3,34.1,76.4,436.0,1203.0
1e972a99,2019-2020,vs Genk,30,25.8,46.3,29,319.0,2610.0,29.0,41.0,30.0,71.0,40.0,1.0,1.0,58.0,2.0,35.0,34.2,27.5,61.7,470.0,1067.0
51e5a603,2019-2020,vs Gent,28,25.6,43.5,29,319.0,2610.0,29.0,34.0,21.0,55.0,30.0,4.0,5.0,62.0,1.0,33.9,30.0,24.2,54.2,506.0,1037.0
77193015,2019-2020,vs Kortrijk,29,25.5,49.2,29,319.0,2610.0,29.0,44.0,28.0,72.0,34.0,10.0,11.0,52.0,3.0,52.1,43.6,36.8,80.4,551.0,1170.0
09f00144,2019-2020,vs Mechelen,23,25.6,52.3,29,319.0,2610.0,29.0,43.0,35.0,78.0,42.0,1.0,4.0,54.0,1.0,40.8,37.7,29.9,67.5,510.0,1257.0
95b895fe,2019-2020,vs Oostende,28,25.6,59.1,29,319.0,2610.0,29.0,57.0,40.0,97.0,54.0,3.0,4.0,32.0,4.0,48.5,45.5,35.7,81.2,637.0,1513.0
80328a1e,2019-2020,vs Sint-Truiden,31,25.7,47.7,29,319.0,2610.0,29.0,49.0,26.0,75.0,42.0,7.0,7.0,50.0,2.0,56.4,51.0,41.4,92.5,606.0,1251.0
33c6b26e,2019-2020,vs Standard Liège,28,25.6,49.7,29,319.0,2610.0,29.0,30.0,21.0,51.0,28.0,2.0,2.0,68.0,6.0,31.9,30.4,20.4,50.8,523.0,1050.0
0217e4d8,2019-2020,vs Waas-Beveren,30,25.9,56.2,29,319.0,2610.0,29.0,58.0,41.0,99.0,52.0,6.0,6.0,41.0,1.0,50.6,45.9,37.4,83.3,546.0,1477.0
ecd34b98,2019-2020,vs Zulte Waregem,28,25.5,49.4,29,319.0,2610.0,29.0,47.0,37.0,84.0,42.0,5.0,5.0,47.0,1.0,48.0,44.1,37.6,81.7,549.0,1223.0
08ad393c,2020-2021,vs Anderlecht,36,,,40,,,,,,,,,,,,36.3,31.5,22.1,53.7,407.0,1199.0
c2e6b53b,2020-2021,vs Antwerp,31,,,40,,,,,,,,,,,,44.7,39.1,32.1,71.3,614.0,1484.0
c16e44ce,2020-2021,vs Beerschot,27,,,34,,,,,,,,,,,,58.1,51.2,40.4,91.6,701.0,1636.0
e8d2adc4,2020-2021,vs Cercle Brugge,32,,,34,,,,,,,,,,,,43.4,39.3,29.7,69.0,561.0,1480.0
140e320a,2020-2021,vs Charleroi,33,,,34,,,,,,,,,,,,48.4,41.7,34.2,75.9,598.0,1495.0
f1e6c5f1,2020-2021,vs Club Brugge,28,,,40,,,,,,,,,,,,34.4,28.7,23.4,52.1,473.0,1034.0
5809ddc3,2020-2021,vs Eupen,30,,,34,,,,,,,,,,,,51.6,47.1,37.4,84.5,558.0,1433.0
f780fd06,2020-2021,vs Excel Mouscron,29,,,34,,,,,,,,,,,,58.2,51.9,41.5,93.4,612.0,1756.0
1e972a99,2020-2021,vs Genk,26,,,40,,,,,,,,,,,,47.1,41.6,33.9,75.5,568.0,1526.0
51e5a603,2020-2021,vs Gent,31,,,40,,,,,,,,,,,,42.2,38.3,30.8,69.0,519.0,1166.0
77193015,2020-2021,vs Kortrijk,31,,,34,,,,,,,,,,,,53.3,46.2,34.5,80.7,554.0,1474.0
09f00144,2020-2021,vs Mechelen,25,,,40,,,,,,,,,,,,46.8,41.3,34.8,76.1,547.0,1326.0
27e981a3,2020-2021,vs OH Leuven,37,,,34,,,,,,,,,,,,66.0,60.5,45.4,105.9,879.0,1805.0
95b895fe,2020-2021,vs Oostende,24,,,40,,,,,,,,,,,,41.8,38.7,31.4,70.1,499.0,1284.0
80328a1e,2020-2021,vs Sint-Truiden,32,,,34,,,,,,,,,,,,44.0,38.5,31.3,69.8,610.0,1639.0
33c6b26e,2020-2021,vs Standard Liège,31,,,40,,,,,,,,,,,,40.4,38.0,30.8,68.7,545.0,1238.0
